#{"t_start": 1771730704.409077, "env_id": "None"}
r,l,t
125.65,360,0.477757
125.95,360,0.545476
142.6,360,0.611626
130.0,360,0.67858
92.9,360,0.74438
134.0,360,1.140184
143.9,360,1.206919
118.85,360,1.273254
130.3,360,1.338264
133.3,360,1.404788
144.65,360,1.472313
138.6,360,1.851791
102.4,360,1.917988
136.4,360,1.985031
122.0,360,2.050357
128.2,360,2.116229
133.8,360,2.181202
121.75,360,2.585977
122.65,360,2.655384
124.05,360,2.722932
128.7,360,2.789934
114.2,360,2.858523
116.8,360,3.24469
114.3,360,3.313008
111.35,360,3.380766
124.0,360,3.446598
131.55,360,3.514149
126.2,360,3.581743
107.1,360,3.966459
128.8,360,4.03395
144.05,360,4.100591
146.65,360,4.166614
107.2,360,4.233814
114.85,360,4.301478
132.85,360,4.692026
108.95,360,4.768096
136.4,360,4.840081
107.9,360,4.90698
120.95,360,4.973965
119.35,360,5.373974
124.35,360,5.441803
141.05,360,5.509891
123.0,360,5.578148
137.95,360,5.645702
131.1,360,5.714165
132.95,360,6.107022
130.2,360,6.174499
114.05,360,6.243028
91.1,360,6.310948
110.35,360,6.377964
120.4,360,6.44657
114.5,360,6.845745
137.3,360,6.913955
121.2,360,6.982578
147.95,360,7.051556
136.4,360,7.119175
129.0,360,7.514765
124.7,360,7.583494
138.0,360,7.650581
142.4,360,7.718547
126.3,360,7.786201
111.85,360,7.853389
120.1,360,8.242383
116.0,360,8.309712
136.15,360,8.376883
126.7,360,8.443997
126.35,360,8.509757
144.0,360,8.578568
112.8,360,8.970614
104.8,360,9.036815
117.05,360,9.104818
125.05,360,9.172882
117.1,360,9.23958
126.55,360,9.634808
134.1,360,9.703415
118.5,360,9.770273
117.55,360,9.837094
131.3,360,9.904421
117.55,360,9.970457
146.95,360,10.362951
129.9,360,10.432125
125.25,360,10.498717
123.05,360,10.5652
121.2,360,10.631535
111.95,360,10.697457
125.1,360,11.089995
135.75,360,11.159984
147.05,360,11.22615
144.45,360,11.293636
121.85,360,11.36078
113.95,360,11.426745
135.7,360,11.817798
116.6,360,11.884855
150.55,360,11.95133
130.65,360,12.018971
112.75,360,12.085442
141.4,360,12.475242
149.65,360,12.546826
145.8,360,12.616608
132.8,360,12.68546
127.55,360,12.755993
104.75,360,12.826322
100.6,360,13.234317
149.6,360,13.302047
113.65,360,13.369675
137.2,360,13.436235
153.8,360,13.504735
131.75,360,13.572278
129.7,360,13.959289
114.1,360,14.027061
135.0,360,14.09656
121.7,360,14.162885
94.95,360,14.229388
155.8,360,14.618209
149.75,360,14.69437
136.4,360,14.770775
142.1,360,14.842203
129.25,360,14.916421
154.3,360,14.988669
126.4,360,15.516714
137.35,360,15.591164
126.7,360,15.666795
135.0,360,15.738514
132.6,360,15.811029
117.15,360,15.882811
131.8,360,16.333676
113.7,360,16.409424
119.85,360,16.481511
98.25,360,16.553224
148.95,360,16.644263
139.7,360,17.107042
145.4,360,17.179477
122.55,360,17.253407
126.95,360,17.330199
109.55,360,17.405814
102.15,360,17.475619
120.55,360,17.877498
138.0,360,17.944565
145.1,360,18.011418
122.85,360,18.078438
113.05,360,18.143725
136.05,360,18.210882
119.6,360,18.644386
114.45,360,18.719244
124.95,360,18.79195
136.6,360,18.864648
109.1,360,18.937613
116.15,360,19.374855
143.7,360,19.446509
121.05,360,19.5128
138.6,360,19.580591
134.6,360,19.647479
113.6,360,19.72145
113.45,360,20.10354
137.95,360,20.183632
146.6,360,20.257529
136.6,360,20.328327
127.15,360,20.39935
108.65,360,20.466003
98.2,360,20.856435
126.0,360,20.923024
144.4,360,20.989376
144.4,360,21.0561
117.35,360,21.123495
125.5,360,21.523614
136.15,360,21.593509
116.95,360,21.66391
137.4,360,21.731002
120.3,360,21.798234
139.3,360,21.868949
136.2,360,22.256582
151.0,360,22.324107
124.05,360,22.395244
102.2,360,22.462009
137.0,360,22.5326
123.7,360,22.599821
151.3,360,23.015827
133.45,360,23.112075
120.7,360,23.197836
119.8,360,23.273661
142.05,360,23.344444
139.7,360,23.440986
124.0,360,23.900642
122.75,360,23.96619
108.85,360,24.031486
122.35,360,24.097633
97.5,360,24.16187
116.95,360,24.537283
97.3,360,24.603388
143.6,360,24.669081
140.4,360,24.739513
106.95,360,24.81183
116.9,360,24.928275
151.0,360,25.375107
135.5,360,25.446388
132.5,360,25.514038
112.25,360,25.580946
130.9,360,25.647571
108.95,360,25.713439
131.1,360,26.118057
121.5,360,26.188311
133.65,360,26.255463
103.1,360,26.322405
130.9,360,26.388569
127.9,360,26.766762
78.9,360,26.83191
135.25,360,26.901281
142.35,360,26.969525
121.9,360,27.03727
131.55,360,27.103363
136.8,360,27.482862
148.55,360,27.549207
119.8,360,27.613782
103.15,360,27.679813
122.7,360,27.745378
94.0,360,27.810545
133.4,360,28.215642
115.5,360,28.282319
117.75,360,28.346978
147.6,360,28.413277
148.6,360,28.481628
111.85,360,28.85845
142.35,360,28.924492
96.75,360,28.988769
115.25,360,29.055236
107.1,360,29.120513
132.95,360,29.185867
137.65,360,29.564826
132.9,360,29.630778
141.65,360,29.696035
127.05,360,29.76157
120.4,360,29.826419
142.8,360,29.893128
132.6,360,30.271671
144.2,360,30.33722
128.15,360,30.403346
135.0,360,30.47648
145.3,360,30.542686
97.9,360,30.924345
123.4,360,30.989206
136.35,360,31.055973
125.35,360,31.123139
137.25,360,31.189218
123.3,360,31.255535
127.3,360,31.635938
138.4,360,31.703045
113.3,360,31.769198
136.85,360,31.833814
124.8,360,31.900518
113.15,360,31.966233
134.2,360,32.347188
130.8,360,32.414336
150.55,360,32.481691
102.05,360,32.546243
136.6,360,32.612636
125.4,360,32.678563
107.8,360,33.05428
117.9,360,33.119938
122.95,360,33.184506
129.55,360,33.250705
120.8,360,33.317252
113.0,360,33.695165
109.15,360,33.761753
134.4,360,33.828624
122.05,360,33.894161
94.8,360,33.959631
106.4,360,34.023866
112.95,360,34.398236
144.6,360,34.465034
127.6,360,34.530275
134.65,360,34.596208
139.65,360,34.661026
95.65,360,34.726192
141.1,360,35.113253
128.3,360,35.178345
130.7,360,35.244638
117.7,360,35.310188
114.2,360,35.375963
134.6,360,35.753758
124.6,360,35.819014
112.35,360,35.885122
122.05,360,35.951069
107.05,360,36.015075
118.4,360,36.079935
137.15,360,36.455974
127.0,360,36.521987
122.15,360,36.587954
110.0,360,36.652405
129.7,360,36.718863
142.1,360,36.785529
138.4,360,37.161662
115.85,360,37.228029
116.15,360,37.292772
130.6,360,37.35905
149.55,360,37.425615
110.3,360,37.800662
111.25,360,37.866066
113.0,360,37.93083
123.35,360,37.996902
123.25,360,38.063608
134.6,360,38.14847
138.1,360,38.550664
137.2,360,38.617407
118.8,360,38.684029
120.3,360,38.749372
93.45,360,38.814557
117.15,360,38.879918
122.1,360,39.263318
119.2,360,39.329623
132.75,360,39.395404
146.45,360,39.461771
115.9,360,39.55128
129.65,360,39.956316
102.25,360,40.023544
120.75,360,40.091904
105.4,360,40.159165
138.75,360,40.225691
142.9,360,40.293312
146.25,360,40.68456
130.75,360,40.751961
113.35,360,40.819922
92.25,360,40.886679
136.5,360,40.953471
127.55,360,41.020296
88.4,360,41.404797
137.4,360,41.473074
149.05,360,41.542055
119.35,360,41.609102
119.5,360,41.676472
156.85,360,42.062035
134.05,360,42.129226
145.2,360,42.196927
132.95,360,42.265077
130.8,360,42.331667
120.4,360,42.398349
135.95,360,42.812601
126.35,360,42.881612
113.85,360,42.954949
144.6,360,43.026085
142.7,360,43.097337
113.85,360,43.166363
117.6,360,43.557377
151.8,360,43.626867
135.0,360,43.69344
105.8,360,43.760603
145.75,360,43.827383
119.4,360,43.894185
131.4,360,44.283417
105.95,360,44.34861
110.1,360,44.415259
117.35,360,44.481602
100.95,360,44.546484
108.95,360,44.945891
113.0,360,45.014868
135.9,360,45.085219
114.85,360,45.15448
121.5,360,45.226714
125.9,360,45.296381
130.25,360,45.69216
124.2,360,45.758764
138.0,360,45.828578
117.0,360,45.897495
123.75,360,45.965604
145.15,360,46.033091
131.35,360,46.476902
106.85,360,46.543471
94.75,360,46.609435
116.15,360,46.6745
125.0,360,46.741895
125.7,360,47.149477
116.8,360,47.221406
96.75,360,47.288316
130.65,360,47.359273
127.65,360,47.429006
111.55,360,47.494215
135.45,360,47.894037
112.8,360,47.962624
107.65,360,48.028804
129.6,360,48.100711
100.65,360,48.169003
142.95,360,48.238384
128.85,360,48.625394
109.85,360,48.691945
130.05,360,48.757922
131.8,360,48.828607
115.85,360,48.898169
136.05,360,49.296858
96.0,360,49.36412
118.35,360,49.431284
120.95,360,49.497154
126.75,360,49.564316
146.0,360,49.631798
123.3,360,50.012442
128.75,360,50.079362
122.35,360,50.146381
128.3,360,50.212454
93.25,360,50.277783
135.45,360,50.343979
104.0,360,50.730351
115.35,360,50.796958
130.45,360,50.862627
140.85,360,50.929822
131.9,360,50.99647
126.2,360,51.379077
133.25,360,51.448838
122.65,360,51.516834
128.35,360,51.582718
120.3,360,51.649255
150.0,360,51.715881
126.3,360,52.112151
86.95,360,52.182996
124.9,360,52.247971
110.55,360,52.318528
136.2,360,52.388015
126.0,360,52.456431
103.3,360,52.850458
120.65,360,52.917261
120.55,360,52.983271
118.2,360,53.049327
139.9,360,53.116241
119.45,360,53.495879
111.45,360,53.563206
118.35,360,53.629218
120.05,360,53.694756
96.1,360,53.760659
140.2,360,53.826926
129.65,360,54.237612
139.35,360,54.305254
119.2,360,54.372244
127.75,360,54.436838
108.8,360,54.501937
137.35,360,54.567131
128.2,360,54.946249
122.8,360,55.012401
91.7,360,55.076249
135.9,360,55.142707
127.65,360,55.208971
134.65,360,55.274402
124.85,360,55.65296
137.6,360,55.718809
128.2,360,55.785655
111.85,360,55.851383
124.5,360,55.916273
141.4,360,56.295452
104.8,360,56.361143
127.55,360,56.427042
141.85,360,56.493845
146.2,360,56.559149
122.35,360,56.624758
101.85,360,57.001997
129.2,360,57.066535
111.9,360,57.13757
131.55,360,57.203168
122.65,360,57.267886
124.85,360,57.333997
124.1,360,57.710519
118.6,360,57.776257
156.35,360,57.843629
146.9,360,57.909105
115.85,360,57.974682
135.75,360,58.352046
115.65,360,58.417266
123.5,360,58.483369
116.35,360,58.548143
120.75,360,58.613953
116.05,360,58.679411
124.2,360,59.055418
155.55,360,59.1235
117.45,360,59.188467
132.2,360,59.254552
117.4,360,59.320133
127.1,360,59.384867
124.35,360,59.762813
130.55,360,59.828432
141.1,360,59.894584
111.5,360,59.960443
130.8,360,60.024952
126.0,360,60.403378
100.85,360,60.468894
109.5,360,60.533503
146.0,360,60.600162
105.75,360,60.664775
115.25,360,60.729952
152.95,360,61.108435
122.7,360,61.173413
146.75,360,61.240099
131.25,360,61.30551
159.9,360,61.371473
133.4,360,61.437759
133.25,360,61.8149
140.55,360,61.881102
109.7,360,61.946444
78.75,360,62.009602
112.6,360,62.075239
117.15,360,62.45027
103.9,360,62.516088
100.7,360,62.585215
111.55,360,62.64962
130.75,360,62.71611
128.35,360,62.782516
132.1,360,63.160258
133.6,360,63.227221
130.8,360,63.292506
138.35,360,63.358643
122.35,360,63.424163
125.8,360,63.488558
139.65,360,63.867482
130.3,360,63.932504
101.75,360,63.998058
88.7,360,64.06253
118.85,360,64.126886
138.2,360,64.193349
133.6,360,64.57223
118.0,360,64.637233
147.0,360,64.704143
140.15,360,64.769614
122.9,360,64.835961
127.95,360,65.214141
112.45,360,65.278659
130.95,360,65.345165
130.75,360,65.410706
99.35,360,65.475506
127.8,360,65.54127
123.8,360,65.918353
131.25,360,65.984683
147.5,360,66.050689
121.2,360,66.116574
148.9,360,66.182987
142.2,360,66.249245
133.95,360,66.627398
110.75,360,66.693251
108.4,360,66.757445
140.2,360,66.823686
120.4,360,66.890247
97.45,360,67.266137
120.8,360,67.332245
132.2,360,67.397591
139.55,360,67.46399
131.95,360,67.530175
131.85,360,67.594751
131.45,360,67.972643
155.7,360,68.040332
142.4,360,68.105518
138.9,360,68.172299
103.25,360,68.236155
138.0,360,68.302377
120.8,360,68.681577
157.75,360,68.747186
138.7,360,68.813725
103.35,360,68.87907
128.0,360,68.944478
109.5,360,69.321592
142.2,360,69.386774
138.55,360,69.45325
145.5,360,69.520239
116.0,360,69.58524
116.25,360,69.650363
136.4,360,70.028082
138.0,360,70.094353
149.2,360,70.161117
127.8,360,70.225885
102.15,360,70.291081
145.0,360,70.356819
135.35,360,70.735371
137.1,360,70.802695
110.5,360,70.867478
127.85,360,70.93387
150.1,360,71.000961
142.8,360,71.377952
122.6,360,71.444138
155.2,360,71.510747
140.75,360,71.575586
107.2,360,71.641585
119.65,360,71.706318
126.1,360,72.084255
136.35,360,72.151023
135.1,360,72.216769
125.25,360,72.282375
96.05,360,72.347127
129.15,360,72.411973
140.4,360,72.791485
119.15,360,72.856714
136.2,360,72.922809
113.1,360,72.988372
134.7,360,73.05355
131.3,360,73.431508
109.65,360,73.496001
117.15,360,73.561986
121.65,360,73.628014
111.55,360,73.692707
109.2,360,73.758341
121.25,360,74.134796
115.95,360,74.199297
143.25,360,74.266603
103.35,360,74.330713
138.4,360,74.396618
133.3,360,74.462907
140.1,360,74.839716
128.95,360,74.906527
108.7,360,74.970831
125.35,360,75.037239
130.0,360,75.103189
133.65,360,75.168278
114.55,360,75.545848
124.05,360,75.611191
126.2,360,75.676363
159.7,360,75.743818
109.1,360,75.807834
112.0,360,76.185357
142.8,360,76.252283
132.7,360,76.317233
138.25,360,76.383983
161.45,360,76.450262
132.15,360,76.515355
122.0,360,76.891984
115.65,360,76.955781
126.55,360,77.022533
97.5,360,77.087416
143.15,360,77.152633
126.45,360,77.218761
110.0,360,77.59566
149.75,360,77.663095
116.0,360,77.72848
154.2,360,77.794366
125.35,360,77.860811
93.35,360,78.23825
131.4,360,78.303189
124.45,360,78.369468
130.15,360,78.434733
128.95,360,78.500267
149.4,360,78.566852
129.45,360,78.943607
141.95,360,79.010063
146.05,360,79.075888
123.3,360,79.141546
125.55,360,79.207201
126.6,360,79.271922
117.75,360,79.650728
128.5,360,79.716722
149.55,360,79.781983
104.7,360,79.847369
113.05,360,79.911516
127.4,360,80.289015
139.5,360,80.355761
158.2,360,80.421603
135.4,360,80.488224
135.8,360,80.554622
129.5,360,80.619522
107.5,360,80.997326
146.85,360,81.06315
114.95,360,81.129146
103.2,360,81.19433
133.4,360,81.259392
112.95,360,81.324648
118.1,360,81.701954
120.5,360,81.768269
135.25,360,81.834494
107.3,360,81.898695
132.3,360,81.965395
124.4,360,82.341224
128.0,360,82.406564
94.8,360,82.472156
126.55,360,82.53672
118.0,360,82.603073
124.2,360,82.669179
137.0,360,83.046153
116.2,360,83.112316
119.15,360,83.178209
135.05,360,83.243638
127.95,360,83.309949
140.8,360,83.375464
104.85,360,83.755886
149.25,360,83.823665
124.55,360,83.888739
122.65,360,83.955787
133.05,360,84.022904
137.8,360,84.40882
93.9,360,84.47634
135.85,360,84.54387
129.15,360,84.609671
113.05,360,84.676515
154.5,360,84.744627
134.55,360,85.127645
109.35,360,85.193916
116.3,360,85.259779
126.05,360,85.326043
129.4,360,85.394504
129.65,360,85.460121
100.4,360,85.844856
148.6,360,85.912802
129.9,360,85.978829
138.8,360,86.045877
134.2,360,86.112699
128.85,360,86.177476
122.65,360,86.557488
118.55,360,86.622447
142.2,360,86.689531
129.5,360,86.75749
110.5,360,86.82365
137.5,360,87.233383
138.0,360,87.302522
115.2,360,87.371499
131.7,360,87.440177
106.65,360,87.506127
117.5,360,87.570719
124.2,360,87.951605
126.4,360,88.01784
133.45,360,88.082902
107.95,360,88.148893
140.1,360,88.213935
133.35,360,88.280234
121.25,360,88.65915
136.2,360,88.724238
121.8,360,88.790929
128.4,360,88.8568
73.6,360,88.921715
128.3,360,89.300542
127.5,360,89.36867
134.65,360,89.436266
149.2,360,89.504782
132.9,360,89.572586
137.3,360,89.640358
112.55,360,90.04844
125.9,360,90.113937
131.2,360,90.180475
136.3,360,90.247083
120.85,360,90.311496
115.6,360,90.37734
105.5,360,90.77982
126.05,360,90.846185
136.95,360,90.912576
133.1,360,90.979446
126.5,360,91.04434
148.95,360,91.458379
108.35,360,91.524652
130.25,360,91.591124
120.45,360,91.656409
137.2,360,91.723279
130.35,360,91.789238
132.95,360,92.174631
138.7,360,92.241509
125.3,360,92.30649
142.0,360,92.37295
134.0,360,92.439653
133.55,360,92.505188
85.3,360,92.881518
106.6,360,92.946066
111.15,360,93.01212
143.8,360,93.078665
105.55,360,93.142818
122.3,360,93.529265
144.65,360,93.596346
111.65,360,93.661191
120.4,360,93.735417
160.85,360,93.805975
139.85,360,93.872534
117.0,360,94.293364
135.35,360,94.382246
137.35,360,94.512337
122.65,360,94.581892
134.35,360,94.64876
133.6,360,94.715772
142.8,360,95.095615
112.65,360,95.161375
126.05,360,95.226667
116.15,360,95.292541
108.2,360,95.357305
128.85,360,95.424546
138.45,360,95.863013
136.3,360,95.976618
130.85,360,96.04924
121.75,360,96.140806
128.4,360,96.240459
145.5,360,96.794636
136.6,360,96.875889
137.85,360,96.949851
137.5,360,97.018713
124.95,360,97.087037
102.85,360,97.154592
130.05,360,97.541904
131.7,360,97.608417
136.5,360,97.674083
139.95,360,97.741593
134.8,360,97.80841
124.5,360,97.873716
